relative_path	size_bytes	sha256_or_ref
downloads/DRR317468.contigs.fa.zst	1573635	see_download_ledger
downloads/DRR317469.contigs.fa.zst	1502093	see_download_ledger
downloads/DRR317470.contigs.fa.zst	1614443	see_download_ledger
downloads/DRR317471.contigs.fa.zst	1551056	see_download_ledger
downloads/DRR317472.contigs.fa.zst	1643136	see_download_ledger
downloads/DRR317473.contigs.fa.zst	1993898	see_download_ledger
downloads/DRR317474.contigs.fa.zst	2301531	see_download_ledger
downloads/DRR317475.contigs.fa.zst	1819643	see_download_ledger
downloads/DRR317476.contigs.fa.zst	1794736	see_download_ledger
downloads/DRR317477.contigs.fa.zst	1595539	see_download_ledger
downloads/DRR317478.contigs.fa.zst	1754231	see_download_ledger
downloads/DRR317479.contigs.fa.zst	1665806	see_download_ledger
downloads/DRR317480.contigs.fa.zst	1563464	see_download_ledger
downloads/DRR317481.contigs.fa.zst	1756211	see_download_ledger
downloads/DRR317482.contigs.fa.zst	1536231	see_download_ledger
downloads/DRR317483.contigs.fa.zst	1530338	see_download_ledger
downloads/DRR317484.contigs.fa.zst	1587456	see_download_ledger
downloads/DRR317485.contigs.fa.zst	1623051	see_download_ledger
downloads/DRR317486.contigs.fa.zst	1648858	see_download_ledger
downloads/DRR317487.contigs.fa.zst	1659716	see_download_ledger
downloads/DRR317488.contigs.fa.zst	1600475	see_download_ledger
downloads/DRR317489.contigs.fa.zst	1582536	see_download_ledger
downloads/DRR317490.contigs.fa.zst	1482505	see_download_ledger
downloads/DRR317491.contigs.fa.zst	1457820	see_download_ledger
downloads/DRR317492.contigs.fa.zst	1483733	see_download_ledger
downloads/DRR317493.contigs.fa.zst	1566899	see_download_ledger
downloads/DRR317494.contigs.fa.zst	1486300	see_download_ledger
downloads/DRR317495.contigs.fa.zst	1499757	see_download_ledger
downloads/DRR317496.contigs.fa.zst	1512045	see_download_ledger
downloads/DRR317497.contigs.fa.zst	1557283	see_download_ledger
downloads/DRR317498.contigs.fa.zst	1504542	see_download_ledger
downloads/DRR317499.contigs.fa.zst	1515843	see_download_ledger
downloads/DRR317500.contigs.fa.zst	1603546	see_download_ledger
downloads/DRR317501.contigs.fa.zst	1419347	see_download_ledger
downloads/DRR317502.contigs.fa.zst	1490944	see_download_ledger
downloads/DRR317503.contigs.fa.zst	1605599	see_download_ledger
downloads/DRR317504.contigs.fa.zst	1707675	see_download_ledger
downloads/DRR317505.contigs.fa.zst	1661979	see_download_ledger
downloads/DRR317506.contigs.fa.zst	1422202	see_download_ledger
downloads/DRR317507.contigs.fa.zst	1567442	see_download_ledger
downloads/DRR317508.contigs.fa.zst	1419224	see_download_ledger
downloads/DRR317509.contigs.fa.zst	1468140	see_download_ledger
downloads/DRR317510.contigs.fa.zst	1470349	see_download_ledger
downloads/DRR317511.contigs.fa.zst	1617521	see_download_ledger
downloads/DRR317512.contigs.fa.zst	1452571	see_download_ledger
downloads/DRR317513.contigs.fa.zst	1639468	see_download_ledger
downloads/DRR317514.contigs.fa.zst	1499659	see_download_ledger
downloads/DRR317515.contigs.fa.zst	1618745	see_download_ledger
downloads/DRR317516.contigs.fa.zst	1486771	see_download_ledger
downloads/DRR317517.contigs.fa.zst	1534598	see_download_ledger
downloads/DRR317518.contigs.fa.zst	1563246	see_download_ledger
downloads/DRR317519.contigs.fa.zst	1464894	see_download_ledger
downloads/DRR317520.contigs.fa.zst	1518527	see_download_ledger
downloads/DRR317521.contigs.fa.zst	1490679	see_download_ledger
downloads/DRR317522.contigs.fa.zst	1475165	see_download_ledger
downloads/DRR317523.contigs.fa.zst	1453502	see_download_ledger
downloads/DRR317524.contigs.fa.zst	1528424	see_download_ledger
downloads/DRR317525.contigs.fa.zst	1450086	see_download_ledger
downloads/DRR317526.contigs.fa.zst	2024325	see_download_ledger
downloads/DRR317527.contigs.fa.zst	1436937	see_download_ledger
downloads/DRR317528.contigs.fa.zst	1549996	see_download_ledger
downloads/DRR317529.contigs.fa.zst	1475674	see_download_ledger
downloads/DRR317530.contigs.fa.zst	1518080	see_download_ledger
downloads/DRR317531.contigs.fa.zst	1491946	see_download_ledger
downloads/DRR317532.contigs.fa.zst	1575173	see_download_ledger
downloads/DRR317533.contigs.fa.zst	1494797	see_download_ledger
downloads/DRR317534.contigs.fa.zst	1479226	see_download_ledger
downloads/DRR317535.contigs.fa.zst	1561608	see_download_ledger
downloads/DRR317536.contigs.fa.zst	1393659	see_download_ledger
downloads/DRR317537.contigs.fa.zst	1420201	see_download_ledger
downloads/DRR317538.contigs.fa.zst	1446505	see_download_ledger
downloads/DRR317539.contigs.fa.zst	1491228	see_download_ledger
downloads/DRR317540.contigs.fa.zst	1505039	see_download_ledger
downloads/DRR317541.contigs.fa.zst	1479332	see_download_ledger
downloads/DRR317542.contigs.fa.zst	1540519	see_download_ledger
downloads/DRR317543.contigs.fa.zst	1523993	see_download_ledger
downloads/DRR317544.contigs.fa.zst	1536457	see_download_ledger
downloads/DRR317545.contigs.fa.zst	1459214	see_download_ledger
downloads/DRR317546.contigs.fa.zst	1514414	see_download_ledger
downloads/DRR317547.contigs.fa.zst	1452623	see_download_ledger
downloads/DRR317548.contigs.fa.zst	1697357	see_download_ledger
downloads/DRR317549.contigs.fa.zst	1679045	see_download_ledger
downloads/DRR317550.contigs.fa.zst	1551268	see_download_ledger
downloads/DRR317551.contigs.fa.zst	1605953	see_download_ledger
downloads/DRR317552.contigs.fa.zst	1717470	see_download_ledger
downloads/DRR317553.contigs.fa.zst	1422023	see_download_ledger
downloads/DRR317554.contigs.fa.zst	1428055	see_download_ledger
downloads/DRR317555.contigs.fa.zst	1466740	see_download_ledger
downloads/DRR317556.contigs.fa.zst	1429269	see_download_ledger
downloads/DRR317557.contigs.fa.zst	1548957	see_download_ledger
downloads/DRR317558.contigs.fa.zst	1506261	see_download_ledger
downloads/DRR317559.contigs.fa.zst	1637090	see_download_ledger
downloads/DRR317560.contigs.fa.zst	1720314	see_download_ledger
downloads/DRR317561.contigs.fa.zst	1564103	see_download_ledger
downloads/DRR317562.contigs.fa.zst	1476858	see_download_ledger
downloads/DRR317563.contigs.fa.zst	1551056	see_download_ledger
downloads/DRR317564.contigs.fa.zst	1568403	see_download_ledger
downloads/DRR317565.contigs.fa.zst	1621658	see_download_ledger
downloads/DRR317566.contigs.fa.zst	1494722	see_download_ledger
downloads/DRR317567.contigs.fa.zst	1700966	see_download_ledger
downloads/DRR317568.contigs.fa.zst	1504066	see_download_ledger
downloads/DRR317569.contigs.fa.zst	1789129	see_download_ledger
downloads/DRR317570.contigs.fa.zst	1427346	see_download_ledger
downloads/DRR317571.contigs.fa.zst	1582663	see_download_ledger
downloads/DRR317572.contigs.fa.zst	1455683	see_download_ledger
downloads/DRR317573.contigs.fa.zst	3205878	see_download_ledger
downloads/DRR317574.contigs.fa.zst	1488251	see_download_ledger
downloads/DRR317575.contigs.fa.zst	1519576	see_download_ledger
downloads/DRR317576.contigs.fa.zst	1493648	see_download_ledger
downloads/DRR317577.contigs.fa.zst	1413947	see_download_ledger
downloads/DRR317578.contigs.fa.zst	1591818	see_download_ledger
downloads/DRR317579.contigs.fa.zst	1467074	see_download_ledger
downloads/DRR317580.contigs.fa.zst	1567927	see_download_ledger
downloads/DRR317581.contigs.fa.zst	1460546	see_download_ledger
downloads/DRR317582.contigs.fa.zst	2407322	see_download_ledger
downloads/DRR317583.contigs.fa.zst	1925000	see_download_ledger
downloads/DRR317584.contigs.fa.zst	1685786	see_download_ledger
downloads/DRR317585.contigs.fa.zst	1625074	see_download_ledger
downloads/DRR317586.contigs.fa.zst	1515679	see_download_ledger
downloads/DRR317587.contigs.fa.zst	1546011	see_download_ledger
downloads/DRR317588.contigs.fa.zst	1432762	see_download_ledger
downloads/DRR317589.contigs.fa.zst	1909350	see_download_ledger
downloads/DRR317590.contigs.fa.zst	1408529	see_download_ledger
downloads/DRR317591.contigs.fa.zst	1597409	see_download_ledger
downloads/DRR317592.contigs.fa.zst	1331789	see_download_ledger
downloads/DRR317593.contigs.fa.zst	1410487	see_download_ledger
downloads/DRR317594.contigs.fa.zst	1463552	see_download_ledger
downloads/DRR317595.contigs.fa.zst	1470248	see_download_ledger
downloads/DRR317596.contigs.fa.zst	1363019	see_download_ledger
downloads/DRR317597.contigs.fa.zst	1468549	see_download_ledger
downloads/DRR317598.contigs.fa.zst	1496988	see_download_ledger
downloads/DRR317599.contigs.fa.zst	1466245	see_download_ledger
downloads/DRR317600.contigs.fa.zst	1472574	see_download_ledger
downloads/DRR317601.contigs.fa.zst	1419752	see_download_ledger
downloads/DRR317602.contigs.fa	5576559	see_download_ledger
downloads/DRR317602.contigs.fa.zst	1577947	see_download_ledger
downloads/DRR317603.contigs.fa.zst	1413501	see_download_ledger
downloads/DRR317604.contigs.fa.zst	1602164	see_download_ledger
downloads/DRR317605.contigs.fa.zst	1509592	see_download_ledger
downloads/DRR317606.contigs.fa.zst	1656069	see_download_ledger
downloads/DRR317607.contigs.fa.zst	1590113	see_download_ledger
downloads/DRR317608.contigs.fa.zst	1512864	see_download_ledger
downloads/DRR317609.contigs.fa.zst	1429480	see_download_ledger
downloads/DRR317610.contigs.fa.zst	1492469	see_download_ledger
downloads/DRR317611.contigs.fa.zst	1578397	see_download_ledger
downloads/DRR317612.contigs.fa.zst	1425180	see_download_ledger
downloads/DRR317613.contigs.fa.zst	1509423	see_download_ledger
downloads/DRR317614.contigs.fa.zst	1520735	see_download_ledger
downloads/DRR317615.contigs.fa.zst	1389460	see_download_ledger
downloads/DRR317616.contigs.fa.zst	1608240	see_download_ledger
downloads/DRR317617.contigs.fa.zst	1504525	see_download_ledger
downloads/DRR336786.contigs.fa.zst	1450033	see_download_ledger
downloads/DRR336787.contigs.fa.zst	1494957	see_download_ledger
downloads/DRR336788.contigs.fa.zst	1540248	see_download_ledger
downloads/DRR336789.contigs.fa.zst	1481821	see_download_ledger
downloads/DRR336790.contigs.fa.zst	1550306	see_download_ledger
downloads/DRR336791.contigs.fa.zst	1507055	see_download_ledger
downloads/DRR336792.contigs.fa.zst	1406624	see_download_ledger
downloads/DRR337627.contigs.fa.zst	9642007	see_download_ledger
downloads/DRR337629.contigs.fa.zst	10927476	see_download_ledger
downloads/DRR337631.contigs.fa.zst	12923876	see_download_ledger
downloads/DRR337632.contigs.fa.zst	9547974	see_download_ledger
downloads/DRR337635.contigs.fa.zst	6191526	see_download_ledger
downloads/DRR337637.contigs.fa.zst	7720393	see_download_ledger
downloads/DRR337639.contigs.fa.zst	687939	see_download_ledger
downloads/DRR337642.contigs.fa.zst	8485980	see_download_ledger
downloads/DRR337644.contigs.fa.zst	4087589	see_download_ledger
downloads/DRR337647.contigs.fa.zst	4273742	see_download_ledger
downloads/DRR337648.contigs.fa.zst	6792492	see_download_ledger
downloads/DRR337649.contigs.fa.zst	6458892	see_download_ledger
downloads/DRR337650.contigs.fa.zst	7609986	see_download_ledger
downloads/DRR337651.contigs.fa.zst	2375698	see_download_ledger
downloads/DRR337652.contigs.fa.zst	1284948	see_download_ledger
downloads/DRR337653.contigs.fa.zst	1247571	see_download_ledger
downloads/DRR337654.contigs.fa.zst	4694578	see_download_ledger
downloads/DRR337658.contigs.fa.zst	4061504	see_download_ledger
downloads/DRR337659.contigs.fa.zst	4098892	see_download_ledger
downloads/DRR337660.contigs.fa.zst	13186117	see_download_ledger
downloads/DRR337661.contigs.fa.zst	16119757	see_download_ledger
downloads/DRR337662.contigs.fa.zst	8461610	see_download_ledger
downloads/DRR337663.contigs.fa.zst	8980370	see_download_ledger
downloads/DRR337664.contigs.fa.zst	8559178	see_download_ledger
downloads/DRR337666.contigs.fa.zst	304163	see_download_ledger
downloads/DRR337667.contigs.fa.zst	3344663	see_download_ledger
downloads/DRR337668.contigs.fa.zst	1157796	see_download_ledger
downloads/DRR337669.contigs.fa.zst	5773029	see_download_ledger
downloads/DRR337670.contigs.fa.zst	21115599	see_download_ledger
downloads/DRR337671.contigs.fa.zst	16105064	see_download_ledger
downloads/DRR337672.contigs.fa.zst	8735945	see_download_ledger
downloads/DRR337673.contigs.fa.zst	7125780	see_download_ledger
downloads/DRR337674.contigs.fa.zst	6910180	see_download_ledger
downloads/DRR337677.contigs.fa.zst	10740136	see_download_ledger
downloads/DRR360401.contigs.fa.zst	1439089	see_download_ledger
downloads/DRR360402.contigs.fa.zst	1440309	see_download_ledger
downloads/DRR360403.contigs.fa.zst	1461543	see_download_ledger
downloads/DRR360404.contigs.fa.zst	1436798	see_download_ledger
downloads/DRR360405.contigs.fa.zst	1436583	see_download_ledger
downloads/DRR360406.contigs.fa.zst	1449305	see_download_ledger
downloads/DRR360407.contigs.fa.zst	1432808	see_download_ledger
downloads/DRR360408.contigs.fa.zst	1456193	see_download_ledger
downloads/DRR360409.contigs.fa.zst	1495673	see_download_ledger
downloads/DRR360410.contigs.fa.zst	1432662	see_download_ledger
downloads/DRR360411.contigs.fa.zst	1483077	see_download_ledger
downloads/DRR360412.contigs.fa.zst	2106089	see_download_ledger
downloads/DRR360413.contigs.fa.zst	1423514	see_download_ledger
downloads/DRR360414.contigs.fa.zst	1480705	see_download_ledger
downloads/DRR360415.contigs.fa.zst	1435688	see_download_ledger
downloads/DRR360416.contigs.fa.zst	1444014	see_download_ledger
downloads/DRR360417.contigs.fa.zst	1490947	see_download_ledger
downloads/DRR360418.contigs.fa.zst	1488638	see_download_ledger
downloads/DRR360419.contigs.fa.zst	1477927	see_download_ledger
downloads/DRR360420.contigs.fa.zst	1469464	see_download_ledger
downloads/DRR360421.contigs.fa.zst	1474693	see_download_ledger
downloads/DRR360422.contigs.fa.zst	1464362	see_download_ledger
downloads/DRR360423.contigs.fa.zst	1451243	see_download_ledger
downloads/DRR360424.contigs.fa.zst	1443731	see_download_ledger
downloads/DRR360425.contigs.fa.zst	2270591	see_download_ledger
downloads/DRR360426.contigs.fa.zst	1581689	see_download_ledger
downloads/DRR360427.contigs.fa.zst	1453745	see_download_ledger
downloads/DRR360705.contigs.fa.zst	1523812	see_download_ledger
downloads/DRR360706.contigs.fa.zst	1440772	see_download_ledger
downloads/DRR360707.contigs.fa.zst	1453172	see_download_ledger
downloads/DRR360708.contigs.fa.zst	1444239	see_download_ledger
downloads/DRR360709.contigs.fa.zst	1442894	see_download_ledger
downloads/DRR360710.contigs.fa.zst	1437379	see_download_ledger
downloads/DRR360711.contigs.fa.zst	1499233	see_download_ledger
downloads/DRR360712.contigs.fa.zst	1461865	see_download_ledger
downloads/DRR360713.contigs.fa.zst	1451164	see_download_ledger
downloads/DRR360714.contigs.fa.zst	1437961	see_download_ledger
downloads/DRR360715.contigs.fa.zst	1441509	see_download_ledger
downloads/DRR360716.contigs.fa.zst	1441523	see_download_ledger
downloads/DRR360717.contigs.fa.zst	1437753	see_download_ledger
downloads/DRR360718.contigs.fa.zst	1442094	see_download_ledger
downloads/DRR360719.contigs.fa.zst	1441517	see_download_ledger
downloads/DRR360720.contigs.fa.zst	1441462	see_download_ledger
downloads/DRR360721.contigs.fa.zst	1444849	see_download_ledger
downloads/DRR360722.contigs.fa.zst	1434902	see_download_ledger
downloads/DRR360723.contigs.fa.zst	1440916	see_download_ledger
downloads/DRR360724.contigs.fa.zst	1440597	see_download_ledger
downloads/DRR360725.contigs.fa.zst	1440089	see_download_ledger
downloads/DRR360726.contigs.fa.zst	1434000	see_download_ledger
downloads/DRR360727.contigs.fa.zst	1435644	see_download_ledger
downloads/DRR360728.contigs.fa.zst	1438894	see_download_ledger
downloads/DRR360729.contigs.fa.zst	1447423	see_download_ledger
downloads/DRR360730.contigs.fa.zst	1451146	see_download_ledger
downloads/DRR395242.contigs.fa.zst	3376687	see_download_ledger
downloads/DRR395243.contigs.fa.zst	3661652	see_download_ledger
downloads/DRR395244.contigs.fa.zst	2303340	see_download_ledger
downloads/DRR395245.contigs.fa.zst	2658150	see_download_ledger
downloads/DRR395246.contigs.fa.zst	2122903	see_download_ledger
downloads/DRR395248.contigs.fa.zst	2135057	see_download_ledger
downloads/DRR395249.contigs.fa.zst	1886857	see_download_ledger
downloads/DRR395251.contigs.fa.zst	2354509	see_download_ledger
downloads/DRR395252.contigs.fa.zst	2341358	see_download_ledger
downloads/DRR395253.contigs.fa.zst	2373578	see_download_ledger
downloads/DRR395254.contigs.fa.zst	2288201	see_download_ledger
downloads/DRR395255.contigs.fa.zst	2759150	see_download_ledger
downloads/DRR395258.contigs.fa.zst	2066429	see_download_ledger
downloads/DRR395260.contigs.fa.zst	2541117	see_download_ledger
downloads/DRR395263.contigs.fa.zst	2968147	see_download_ledger
downloads/DRR395265.contigs.fa.zst	2494976	see_download_ledger
downloads/DRR395267.contigs.fa.zst	2762484	see_download_ledger
downloads/DRR395269.contigs.fa.zst	2734168	see_download_ledger
downloads/DRR395270.contigs.fa.zst	2713446	see_download_ledger
downloads/DRR395271.contigs.fa.zst	2621184	see_download_ledger
downloads/DRR395274.contigs.fa.zst	2359901	see_download_ledger
downloads/DRR395276.contigs.fa.zst	2400375	see_download_ledger
downloads/DRR395278.contigs.fa.zst	2892284	see_download_ledger
downloads/DRR395280.contigs.fa.zst	4757887	see_download_ledger
downloads/DRR395282.contigs.fa.zst	2185971	see_download_ledger
downloads/DRR395285.contigs.fa.zst	2550177	see_download_ledger
downloads/DRR395286.contigs.fa.zst	2128674	see_download_ledger
downloads/DRR395288.contigs.fa.zst	2618821	see_download_ledger
downloads/DRR395289.contigs.fa.zst	2223150	see_download_ledger
downloads/DRR395290.contigs.fa.zst	2537225	see_download_ledger
downloads/DRR395291.contigs.fa.zst	2470065	see_download_ledger
downloads/DRR395292.contigs.fa.zst	3537189	see_download_ledger
downloads/DRR395293.contigs.fa.zst	2390801	see_download_ledger
downloads/DRR395296.contigs.fa.zst	2946002	see_download_ledger
downloads/DRR395297.contigs.fa.zst	2654128	see_download_ledger
downloads/DRR395299.contigs.fa.zst	2863835	see_download_ledger
downloads/DRR395300.contigs.fa.zst	2702214	see_download_ledger
downloads/DRR395301.contigs.fa.zst	3114823	see_download_ledger
downloads/DRR395302.contigs.fa.zst	3443799	see_download_ledger
